nohup: ignoring input
26JAN
checkInstrument =  NSE:NIFTYBANK-INDEX
bnExpDate =  26JAN
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.48
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.78
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.86
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.95    1.18
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:36:00.000002
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.29   0.04 CALL added 10500   PUT added 420
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.17   2.28 CALL unwind -960   PUT unwind -2190
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.27   -1.48 CALL unwind -2400   PUT added 3540
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   33.0 CALL added 150   PUT added 4950
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   1.0 CALL added 10110   PUT added 10140
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.46    0.74 CALL added 21360   PUT added 15780
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.74   0.9 CALL added 59550   PUT added 53760
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.81   0.8 CALL added 59910   PUT added 47670
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.95   3.12 CALL added 13500   PUT added 42180
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.17   -0.24 CALL unwind -35100   PUT added 8460
pcr11 =  NSE:BANKNIFTY26JAN59400PE   1.89   -0.37 CALL unwind -16290   PUT added 6000
pcr12 =  NSE:BANKNIFTY26JAN59300PE   2.71   -0.22 CALL unwind -21120   PUT added 4710
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.38   25.14 CALL added 210   PUT added 5280
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.09   2.04 CALL unwind -3150   PUT unwind -6420
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.13   0.72 CALL unwind -10320   PUT unwind -7440
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.6   -1.02 CALL unwind -1290   PUT added 1320
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.51   -80.0 CALL unwind -30   PUT added 2400
pcrSummation= 9.53  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 29.97
pcrSummation== 9.53
VOLPCRSUM== 5.21
spotLTP =  59579.45  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.76), np.float64(1.78), np.float64(1.76)] atmStrikeNotShiftedCount= 3
False   3   3
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 50.82
RSI_VAL2== 50.82
recent two = [np.float64(1.78), np.float64(1.76)]
newSynthFut =  59700
ATMStrike =  59600
AVG_OIPCR= 1.06
avgoiPCROld=  1.76
SUPP_RES = NOTRADEZONE
FUT LTP = 59740.2
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.58
atmPCR= 0.53  belowATM  0.46
atmVolPCR= 0.57  belowATM  0.77
True   59740.2   NOTRADEZONE   False   False   50.82
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.23  PE= 62460  CE= 50760      cpr =  0.81
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.05  PE= 80100  CE= 76200      cpr =  0.95
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.46
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.74
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.81
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.95    1.17
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:39:00.000002
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.3   0.04 CALL added 9870   PUT added 420
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.17   -1.01 CALL added 2220   PUT unwind -2250
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.65 CALL unwind -6240   PUT added 4080
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   3.61 CALL added 1320   PUT added 4770
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   1.46 CALL added 10590   PUT added 15420
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.46    0.77 CALL added 20730   PUT added 15930
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.72   0.81 CALL added 65670   PUT added 52980
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.78   0.65 CALL added 70350   PUT added 45570
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.92   1.97 CALL added 22020   PUT added 43470
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.17   -0.45 CALL unwind -30060   PUT added 13650
pcr11 =  NSE:BANKNIFTY26JAN59400PE   1.88   -0.5 CALL unwind -15210   PUT added 7590
pcr12 =  NSE:BANKNIFTY26JAN59300PE   2.7   -0.39 CALL unwind -19950   PUT added 7710
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.38   -162.0 CALL unwind -30   PUT added 4860
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.12   1.28 CALL unwind -2790   PUT unwind -3570
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.13   0.41 CALL unwind -9420   PUT unwind -3900
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.58   -0.87 CALL unwind -1170   PUT added 1020
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.5   inf CALL unwind 0   PUT added 2370
pcrSummation= 9.43  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 29.89
pcrSummation== 9.43
VOLPCRSUM== 5.18
spotLTP =  59551.95  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.78), np.float64(1.76), np.float64(1.76)] atmStrikeNotShiftedCount= 4
False   4   3
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 49.05
RSI_VAL2== 49.05
neither = [np.float64(1.76)]
newSynthFut =  59700
ATMStrike =  59600
AVG_OIPCR= 1.05
avgoiPCROld=  1.76
SUPP_RES = NOTRADEZONE
FUT LTP = 59725.0
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.58
atmPCR= 0.53  belowATM  0.46
atmVolPCR= 0.57  belowATM  0.77
True   59725.0   NOTRADEZONE   False   False   49.05
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.07  PE= 30030  CE= 28050      cpr =  0.93
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.23  PE= 62460  CE= 50760      cpr =  0.81
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.46
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.72
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.78
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.92    1.17
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:42:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60300PE   0.17   -1.49 CALL added 1470   PUT unwind -2190
pcr2 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.65 CALL unwind -6090   PUT added 3930
pcr3 =  NSE:BANKNIFTY26JAN60100PE   0.27   21.43 CALL added 210   PUT added 4500
pcr4 =  NSE:BANKNIFTY26JAN60000PE   0.53   0.77 CALL added 20670   PUT added 15930
pcr5 =  NSE:BANKNIFTY26JAN59900PE   0.46   0.85 CALL added 19560   PUT added 16620
pcr6 =  NSE:BANKNIFTY26JAN59800PE   0.72    0.8 CALL added 66840   PUT added 53250
pcr7 =  NSE:BANKNIFTY26JAN59700PE   0.77   0.58 CALL added 74670   PUT added 43680
pcr8 =  NSE:BANKNIFTY26JAN59600PE   0.91   1.75 CALL added 25590   PUT added 44760
pcr9 =  NSE:BANKNIFTY26JAN59500CE   1.17   -0.85 CALL unwind -26040   PUT added 22260
pcr10 =  NSE:BANKNIFTY26JAN59400PE   1.87   -0.71 CALL unwind -13470   PUT added 9570
pcr11 =  NSE:BANKNIFTY26JAN59300PE   2.69   -0.43 CALL unwind -19290   PUT added 8340
pcr12 =  NSE:BANKNIFTY26JAN59200PE   2.38   -13.73 CALL unwind -330   PUT added 4530
pcr13 =  NSE:BANKNIFTY26JAN59100PE   4.18   0.45 CALL unwind -2850   PUT unwind -1290
pcr14 =  NSE:BANKNIFTY26JAN59000PE   3.12   0.81 CALL unwind -8610   PUT unwind -6960
pcr15 =  NSE:BANKNIFTY26JAN58900PE   4.53   0.58 CALL unwind -1080   PUT unwind -630
pcr16 =  NSE:BANKNIFTY26JAN58800PE   5.44   21.0 CALL added 30   PUT added 630
pcr17 =  NSE:BANKNIFTY26JAN58700PE   6.22   -5.0 CALL added 1050   PUT unwind -5250
pcrSummation= 9.39  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 35.71
pcrSummation== 9.39
VOLPCRSUM== 6.58
spotLTP =  59484.65  ATM_STRIKE =  59500
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59500: 59500}
avgOiPcrList2 = [np.float64(2.1)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== 59500
CEoich val =  -26040.0  PEoich val =  22260.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 46.17
RSI_VAL2== 46.68
newSynthFut =  59700
ATMStrike =  59500
AVG_OIPCR= 1.04
avgoiPCROld=  2.1
SUPP_RES = 59500
FUT LTP = 59704.4
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.73
atmPCR= 0.46  belowATM  0.72
atmVolPCR= 0.78  belowATM  0.81
True   59704.4   59500   False   False   46.68
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.96  PE= 36570  CE= 38250      cpr =  1.05
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.07  PE= 30030  CE= 28050      cpr =  0.93
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59800PE   0.72
oipcr2 =  NSE:BANKNIFTY26JAN59700PE   0.77
oipcr3 =  NSE:BANKNIFTY26JAN59600PE   0.91
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.17    1.87
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:45:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60300PE   0.17   -1.16 CALL added 2040   PUT unwind -2370
pcr2 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.47 CALL unwind -7830   PUT added 3660
pcr3 =  NSE:BANKNIFTY26JAN60100PE   0.27   -2.04 CALL unwind -2040   PUT added 4170
pcr4 =  NSE:BANKNIFTY26JAN60000PE   0.52   0.61 CALL added 28350   PUT added 17250
pcr5 =  NSE:BANKNIFTY26JAN59900PE   0.45   0.68 CALL added 17160   PUT added 11700
pcr6 =  NSE:BANKNIFTY26JAN59800PE   0.68    0.63 CALL added 68010   PUT added 42990
pcr7 =  NSE:BANKNIFTY26JAN59700PE   0.75   0.5 CALL added 74130   PUT added 36900
pcr8 =  NSE:BANKNIFTY26JAN59600PE   0.88   1.37 CALL added 29220   PUT added 40080
pcr9 =  NSE:BANKNIFTY26JAN59500CE   1.16   -1.43 CALL unwind -16050   PUT added 23010
pcr10 =  NSE:BANKNIFTY26JAN59400PE   1.83   -0.92 CALL unwind -10620   PUT added 9780
pcr11 =  NSE:BANKNIFTY26JAN59300PE   2.62   -0.17 CALL unwind -18000   PUT added 3030
pcr12 =  NSE:BANKNIFTY26JAN59200PE   2.43   -0.08 CALL unwind -3660   PUT added 300
pcr13 =  NSE:BANKNIFTY26JAN59100PE   4.17   0.71 CALL unwind -3030   PUT unwind -2160
pcr14 =  NSE:BANKNIFTY26JAN59000PE   3.12   0.49 CALL unwind -7530   PUT unwind -3660
pcr15 =  NSE:BANKNIFTY26JAN58900PE   4.47   2.78 CALL unwind -1110   PUT unwind -3090
pcr16 =  NSE:BANKNIFTY26JAN58800PE   5.41   3.38 CALL added 240   PUT added 810
pcr17 =  NSE:BANKNIFTY26JAN58700PE   6.13   -5.25 CALL added 1200   PUT unwind -6300
pcrSummation= 9.16  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 35.34
pcrSummation== 9.16
VOLPCRSUM== 6.639999999999999
spotLTP =  59529.1  ATM_STRIKE =  59500
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59500: 59500}
avgOiPcrList2 = [np.float64(2.1), np.float64(2.08)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 59500
CEoich val =  -16050.0  PEoich val =  23010.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 48.7
RSI_VAL2== 48.7
newSynthFut =  59700
ATMStrike =  59500
AVG_OIPCR= 1.02
avgoiPCROld=  2.08
SUPP_RES = 59500
FUT LTP = 59720.0
====================================
totalOIPCR = 0.89
AVG_VOLPCR= 0.74
atmPCR= 0.45  belowATM  0.68
atmVolPCR= 0.77  belowATM  0.8
True   59720.0   59500   False   False   48.7
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.9  PE= 46680  CE= 51750      cpr =  1.11
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.96  PE= 36570  CE= 38250      cpr =  1.05
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59800PE   0.68
oipcr2 =  NSE:BANKNIFTY26JAN59700PE   0.75
oipcr3 =  NSE:BANKNIFTY26JAN59600PE   0.88
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.16    1.83
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:48:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.31   0.09 CALL added 4740   PUT added 450
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.17   -1.01 CALL added 2070   PUT unwind -2100
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.44 CALL unwind -7920   PUT added 3480
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   -1.13 CALL unwind -3510   PUT added 3960
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   0.74 CALL added 27030   PUT added 20100
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.44    0.64 CALL added 15660   PUT added 10050
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.62   0.42 CALL added 88020   PUT added 37170
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.75   0.49 CALL added 73350   PUT added 35970
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.83   0.97 CALL added 34980   PUT added 33810
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.16   -2.87 CALL unwind -10350   PUT added 29700
pcr11 =  NSE:BANKNIFTY26JAN59400PE   1.79   -0.9 CALL unwind -8460   PUT added 7650
pcr12 =  NSE:BANKNIFTY26JAN59300PE   2.77   -0.41 CALL unwind -22020   PUT added 9000
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.46   0.11 CALL unwind -5130   PUT unwind -540
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.19   0.25 CALL unwind -2850   PUT unwind -720
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.14   -0.08 CALL unwind -9060   PUT added 720
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.44   4.11 CALL unwind -1830   PUT unwind -7530
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.33   -8.43 CALL added 210   PUT unwind -1770
pcrSummation= 6.67  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 29.48
pcrSummation== 6.67
VOLPCRSUM== 4.99
spotLTP =  59603.85  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.73)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 54.56
RSI_VAL2== 54.91
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.74
avgoiPCROld=  1.73
SUPP_RES = NOTRADEZONE
FUT LTP = 59772.6
====================================
totalOIPCR = 0.89
AVG_VOLPCR= 0.55
atmPCR= 0.53  belowATM  0.44
atmVolPCR= 0.55  belowATM  0.75
True   59772.6   NOTRADEZONE   False   False   54.91
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.53  PE= 50100  CE= 94320      cpr =  1.88
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.9  PE= 46680  CE= 51750      cpr =  1.11
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.44
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.62
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.75
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.83    1.16
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:51:00.000005
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.3   0.08 CALL added 6150   PUT added 480
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.17   -1.34 CALL added 1740   PUT unwind -2340
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.27   -0.39 CALL unwind -7560   PUT added 2940
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.28   -1.28 CALL unwind -3480   PUT added 4440
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   0.76 CALL added 32340   PUT added 24420
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.47    1.03 CALL added 15750   PUT added 16260
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.64   0.51 CALL added 87780   PUT added 45120
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.77   0.62 CALL added 72420   PUT added 45000
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.9   1.46 CALL added 32970   PUT added 48150
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.17   -1.72 CALL unwind -18210   PUT added 31290
pcr11 =  NSE:BANKNIFTY26JAN59400PE   1.84   -0.69 CALL unwind -11820   PUT added 8160
pcr12 =  NSE:BANKNIFTY26JAN59300PE   2.75   -0.47 CALL unwind -20910   PUT added 9870
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.47   0.1 CALL unwind -5490   PUT unwind -570
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.19   0.13 CALL unwind -2790   PUT unwind -360
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.15   -0.1 CALL unwind -9630   PUT added 960
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.44   4.29 CALL unwind -1860   PUT unwind -7980
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.32   -2.79 CALL added 420   PUT unwind -1170
pcrSummation= 9.35  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
